id,law_name,article,category,issued_date_raw,issued_date,document_no,title,start_printed_page,end_printed_page,start_physical_page,end_physical_page,keywords,body,drive_url,source_url,list_url
護理人員法解釋彚編  第 18-2 條 
 217 
      條之處罰要件。 
 三、本案請貴局依上開原則，就個案之事實予以查明認定。 
102.9.25.衛署照字第1021580475 號函 
主旨：有關護理機構網頁廣告公開宣稱住房折扣費，涉及違反護
理人員法第 18 條之 1 規定，原 102 年 4 月 29 日衛署照字
第 1022861001 號函自即日起停止適用，請 查照。 
說明： 
 一、復 貴局 102 年 5 月 24 彰衛醫字第 1020015952 號函。 
 二、按護理人員法第 18 條之 1 規定護理機構廣告內容之範疇
，有關護理機構於網頁廣告公開宣稱住房折扣專案，已違
反前述規定，依同法第32 條懲處；至於參觀、簽訂契約時
推出住房折扣專案，非屬廣告，尚無違反護理人員法之規
定。 
 三、有關護理人員法第 29 條第 1 項所稱「不正當業務」，與
醫療法第 61 條第 1 項所稱 「不正當方法」 ，兩者各自有具
      體明確之列舉及例示規定，且規範性質不同，尚不可完全
比照辦理。 
 四、原102 年 4 月 29 日衛署照字第 1022861001 號函自即日起
停止適用。 
102.10.31 衛部照字第1021580843 號函 
主旨：有關依護理機構分類設置標準設置之產後護理機構提供之
護理勞務是否屬醫療勞務範疇，復如說明段，請  查照。 
說明： 
  一、復  貴部 102 年 10 月 16 日台財稅字第 10204668130 號函
。 
  二、查護理人員法第 18 之 1 條規定「護理機構廣告，其內容
以左列事項為限：一、護理機構之名稱、開業執照字號、
地址、電話及交通路線。二、負責護理人員之姓名、性別
、學歷、經歷、護理人員證書及執業執照字號。三、業務

[附件PDF第 231 頁]
護理人員法解釋彚編  第 19 條 
 218 
項目及執業時間。四、開業、歇業、停業、復業、遷移及
其年、月、日。五、其他經中央主管機關公告容許事項。
」至，貴部來函所述「現行產後護理機構強調其規模及服
務如休閒渡假飯店」乙節，如以廣告方式宣傳，已非屬產
後護理機構業務項目 ， 應依同法第32 條 「處新台幣一萬五
千元上十五萬元以下罰鍰，並得限期令其改善；屆期未改
善或情節重大者，處一個月以上一年以下之停業處分或廢
止其開業執照」規定論處。 
  三 、 另產後護理機構收費標準核定係依護理人員法第21 條第 1
項規定：「護理機構之收費標準，由直轄市、縣（市）主
管機關核定之。」如有提供非收費項目的服務內容，應依
違反本法第 21 條第 2 項 「護理機構不得違反收費標準 ， 超
額收費」規定，依本法第 36 條之規定，處新台幣 1 萬 5
千元以上 15 萬元以下罰鍰…… ， 並應限期退還超額收費。 
  四、查護理人員法第 14 條規定「為減少醫療資源浪費，因應
連續性醫療照護之需求，並發揮護理人員之執業功能，得
      設置護理機構。」次查醫療法第 31 條第 3 項規定：「醫
療法人經中央主管機關及目的事業主管機關之許可，得附
設護理機構……。設立條件、程序及其他相關事項，仍依
各該相關法規之規定辦理」，爰依護理機構分類設置標準
第 3 條規定，產後護理機構之服務對象為產後未滿二個月
之產婦及出生未滿二個月之嬰幼兒。是以由衛生主管機關
核准設立之產後護理機構所提供之護理服務，係因醫療照
護需求所衍生之照護服務，仍屬醫療勞務之範疇；惟產後
護理機構所提供之服務若係因一般生活照顧所衍生，則非
屬醫療勞務之範疇。 
 
第 19 條  護理機構應置負責資深護理人員一人，對其機構護
理業務，負督導責任，其資格條件由中央主管機關定之
。 
私立護理機構由前項資深護理人員設置者，以其申

[附件PDF第 232 頁]
護理人員法解釋彚編  第 19 條 
 219 
請人為負責人。 
83.6.17.衛署醫字第83035207 號函 
主旨：護理人員法施行細則第 15 條所定執業年資之認定，應以
其服務證明與辦理執業登記重疊之年資 ， 始予採計 ，請 查
照。 
說明：依據本署於83 年 4 月 24 日召開之「護理業務研討會」會
議紀錄辦理。 
84.4.24.衛署醫字第84018597 號函 
主旨：護理人員法施行細則第 15 條所定護理機構負責護理人員
執業年資採認疑義乙案，復請 查照。 
說明： 
 一、復 貴處 84 年 3 月 31 日 84 衛五字第08797 號函。 
二、護理人員法施行細則第 15 條第 1 款及第 2 款之第 1 目及
第 2 目所定，從事護理工作之年資，應以取得證明文件並
辦理執業登記者，始予採認。 
三、又同條款第 2 目，如其於醫院之服務年資係本署 77 年度
辦理醫院評鑑以前者，因無評鑑類別之規範，得視同具備
經中央主管機關評鑑合格地區醫院以上之醫院服務年資。 
85.4.15.衛署醫字第85015501 號函 
主旨：所詢護理之家負責護理人員與工商事業登記之營業納稅負
責人，依法是否限定為同一負責人乙事，復請 查照。 
說明： 
 一、復 貴局 85 年 3 月 14 日 85 中市衛五字第5310 號函。 
 二、依據商業登記法第2 條：本法所稱商業，謂以營利為目的
，以獨資或合夥方式經營之事業。護理機構非以營利為目
的，應免辦商業登記，故無主旨段所敘問題。 
88.2.11.衛署醫字第87076093 號函

[附件PDF第 233 頁]
護理人員法解釋彚編  第 19 條 
 220 
主旨：所詢護理機構之負責資深護理人員，應具備從事臨床護理
工作之資格，其所界定之「臨床護理工作」範疇為何乙案
，復請 查照。 
說明： 
 一、復 貴局87 年12 月28 日北市衛五字第8726766200號函。 
二、凡依法辦理執業登記之實際執業年資，均得採計為護理人
員施行細則第 15 條所定護理機構之負責資深護理人員應
具備「從事臨床護理工作」資格之年資。 
95.3.7.衛署醫字第0950008912 號函 
主旨：所詢護理執業年資認定疑義一案，復請 查照。 
說明： 
 一、復  貴局 95 年 3 月 1 日(95)全字第007 號函。 
二、查護理人員法施行細則第 15 條，有關護理人員從事臨床
護理工作年資之認定，須以其服務證明與辦理執業登記重
疊之年資，始予採計。 
101.12.28.衛署醫字第1012864978 號函 
主旨：所詢護理之家負責人是否可提出跨區支援報備乙案， 復 
請 查照。 
說明： 
 一、復 貴局 101 年 12 月 13 日桃衛照字第 1010192654 號函
。 
 二、依護理人員法第 12 條規定，護理人員執業，應在所在地
主管機關核准登記之醫療機構、護理機構或其他經中央主
管機關認可之機構為之。但急救、執業機構間之支援或經
事先報准者，不在此限。 
三、護理人員支援其他醫療機構或護理機構，應事先報准，如
越區前往支援者，應報經所在地直轄市或縣(市)衛生主管
機關核准，並副知執行地直轄市或縣(市)衛生主管機關。 
四、依據護理人員法第 19 條，護理機構應置負責資深護理人

[附件PDF第 234 頁]
護理人員法解釋彚編  第 19 條 
 221 
員一人，對其機構護理業務，負督導責任。本案申請跨區
支援報備之護理人員為護理機構負責人，而個案申請跨區
支援之醫療機構或護理機構人力不足問題，非屬該個案之
責任，申請跨區支援之適當性、其所設置之護理機構營運
、人員派班值勤及業務督導管理狀況、該機構每年督導考
      核、不定期查核、相關行政處分及本署辦理之評鑑等情形
，本權責逕行判定該護理機構負責人申請跨區支援報備相
關條件之合理性。 
104.1.22 衛部照字第1041560124 號函 
主旨：所詢因應少子化、社會大眾未來對護理之家之需求日殷，
若欲新設或成立分支機構，則負責人之資格如何界定一案
，復請查照。 
說明： 
一、復 貴護理之家104 年 1 月 12 日高雄市瑞豐字第 144 號。 
二、依據護理人員法第 19 條規定：「護理機構應置負責資深
護理人員一人，對其機構護理業務，負督導責任，……。
私立護理機構由前項資深護理人員設置者，以其申請人為
負責人。」負責人相關資格應符合同法施行細則第 11 條
之規定。另護理機構設置或擴充許可辦法第 7 條規定：「
護理機構之設置或擴充經許可後，其設置或擴充地點、床 
    數有變更者，應重新申請許可；私立護理機構負責人變更
者，亦同」。 
三、具有機構負責人資格之護理人員加入保險(勞保)之義務，
仍應依相關保險法之規定辦理；且為保障工作人員勞動權
益，一般護理之家評鑑指標將 「業務負責人設置情形(Ａ
2.1)」為一級必要項目指標，其基準包含：1.資格符合相
關法規標準規定。2.專任且於機構投保勞健保、提撥勞退
金。3.實際參與行政與照護品質管理等項目，仍請參酌。  
四、護理機構設置之申請，按護理人員法第 17 條規定，私立
護理機構申請人包含個人及法人等，故(股份)有限公司未

[附件PDF第 235 頁]
護理人員法解釋彚編  第 19 條 
 222 
符前開申請人資格。又對機構之營運方式，係於機構提出
申請計畫時即審核其經費(如自籌、補助或募款)，以評估
    機構是否有完善之財務計畫，確保照護品質。 
五、私人機構如更換負責人，無論獨資、合夥或公司聘任隔年
是否需接受評鑑乙節：護理機構之設置或擴充許可後，私
    人機構如更換負責人，按規定應重新提出申請(即視為新
機構），爰該機構亦應重新接受評鑑。 
106.10.26 衛部照字第1061562914 號 
